Center_x,Center_y
0,0
0,0
0,0
0,0
0,0
685.532,79.6262
674.784,86.4
673.091,89.5795
685.532,84.6029
685.532,89.5795
669,87
674.794,96.5358
675.286,98.5442
675.633,100.464
670.5,95
686.687,101.585
686.776,104.509
687.178,106.494
672.5,103.5
673,104.5
684.706,111.142
684.288,114.463
674.5,109
675,109.5
660.118,115.38
660.74,116.171
676.5,112
676.5,113.5
677.5,113.5
678,113.5
678.5,113.5
679,115.5
679.5,116.5
680,115
685.532,124.416
681,116
681.5,117.5
682.5,118
682.5,117
684.288,124.416
683.5,118.5
683.5,120
683.5,119.5
684.5,120
685,120.5
685.5,122.5
685.5,123.5
685.5,123
686,123
686,126
687,126
687,126
686.348,135.551
688,130
688,130
688.5,129.5
689,130
689.5,131
690,133.5
690.5,134.5
690.5,134.5
691.5,135
691.5,134.5
692.5,137.5
692.5,138
693.5,138.5
694,137.5
694,139.5
695,141.5
695,142
696,142
696,142
697,143
697,145
697.5,146.5
698,146
699,146
699,147.5
699.5,149
700,150.5
700.5,150
701,150.5
701.5,152
702,154
702.5,154.5
703,155
703.5,154.5
704.5,157.5
704.5,158.5
706,158.5
706,159
706.5,161
707,161.5
707.5,161.5
708.5,162
708.5,163
709.5,165.5
710,164.5
710.5,165.5
711,166
711.5,166.5
712,167.5
712,169.5
724.723,174.182
713,170.5
714,170.5
714,170.5
714,172
715,173.5
715,172
715,173
715,175
715.5,176
715.5,175
715.5,175
715.5,178
715.5,179
716,179.5
715.5,180
715.5,180
720.332,187.497
720.241,188.424
715.5,184
715.5,183.5
715,185
715,186.5
723.168,190.08
705.888,190.08
714.5,187.5
714.5,187
714,189.5
731.808,196.992
714,189.5
713.5,190
713,189.5
713,191.5
713,192
712.5,191
712,191.5
713.5,192
713.259,192.282
711,192.5
711,193
710.5,192
710,193.5
734.054,194.918
709.5,193.5
709,193
709,193.5
692.582,199.066
708,194
708,193.5
707.5,194.5
689.378,197.266
707.5,195
707,195.5
706,195.5
713.318,203.213
705.5,196.5
705,197
705,197
703.687,205.106
703.429,205.282
704,198
704,198.5
693.619,199.066
693.32,199.058
703,198
702.5,197.5
702.5,197
722.172,199.103
721.869,199.088
702.5,197.5
702,197
702,197.5
702,197
701.5,197
701,197
701,196.5
721.511,194.802
701,196.5
701,196
700.5,196.5
683.233,194.964
700,196
700,195
700,195.5
682.975,198.952
700,195
699,194
699,194.5
724.723,194.918
698,193.5
698,193
698.5,193.5
712.241,198.912
697.5,193.5
698,192.5
696.5,193.5
684.288,199.066
697,193
697.5,193
682.195,195.036
697,193.5
697,193.5
699,193
714.355,199.066
715.017,199.044
715.361,198.912
714.355,199.066
714.895,198.786
715.351,198.51
715.723,198.208
702,191
724.223,190.474
724.704,190.057
703,189.5
704,189
724.185,190.391
724.828,189.894
705,188
707.5,187
698.976,193.536
699.545,193.203
708,186
708,185
694.241,189.112
711,185
710,184
711.5,184.5
711,184.5
713.5,183.5
713,184
734.487,182.457
714,183
714.5,183.5
736.09,182.409
716,183
717,183
713.318,186.624
718,183.5
719,182.5
711.245,186.624
721,183.5
722.5,182.5
709.879,186.574
723.5,183
724,182
731.887,186.708
726,182.5
727,182
728,183.5
729,182.5
729,182
720.808,186.846
731,184
731,183
731,184.5
750.816,186.624
732,185
732.5,184.5
733.191,190.926
733,186.5
733,186
733,185.5
742.438,191.086
731.981,190.771
733,188
732.5,188
722.31,191.55
722.248,192.011
732.5,190
732,190
723.686,190.771
734.054,194.918
731.5,192.5
731,193
732.672,200.448
730.5,194
730,193.5
731.981,199.066
742.349,190.771
705.024,196.992
728.5,197
728,197.5
735.091,203.213
734.508,203.781
726,200
726,200.5
725.5,201.5
735.091,207.36
742.176,210.816
742.176,210.816
723.5,204.5
733.427,208.171
732.888,208.908
732.357,209.519
721.5,207
721,207.5
733.449,212.265
732.809,212.775
718.56,216
719,210
718,210
717.852,210.637
717.509,211.234
717.194,211.681
716.683,212.104
715.5,213
716.195,213.088
715.919,213.575
715.577,214.023
715.201,214.529
714.817,215.039
714.411,215.33
715.392,221.184
684.288,221.184
725.76,217.728
725.391,218.063
725.76,221.184
725.486,221.397
724.998,221.567
673.92,221.76
725.76,228.096
725.76,228.096
691.2,227.52
691.2,227.52
691.2,227.52
691.03,227.813
690.783,227.811
690.516,228.028
690.24,228.052
689.991,228.236
689.855,228.39
673.92,227.52
673.822,227.781
673.78,228.012
714,232
673.92,228.096
673.92,228.096
673.92,228.096
673.949,228.214
673.962,228.455
674.195,228.662
674.216,228.876
674.284,229.047
674.397,229.27
674.435,229.513
673.92,231.552
673.92,231.552
673.92,231.552
674.017,231.647
684,232
691.2,232.8
691.329,232.784
691.466,232.783
673.92,230.4
673.92,230.4
673.92,230.4
673.92,230.4
674.349,230.124
674.624,229.937
674.942,229.673
676.8,228
672,222
672,222
673.92,228.096
673.92,228.096
674.491,227.856
676.8,225.6
677.19,225.297
677.488,225.109
684.288,224.64
684.288,224.64
684.701,224.356
685.216,224.132
685.498,223.892
678,218
678,218
678.368,217.954
684,223.2
684,223.2
684.523,222.949
684.965,222.904
685.391,222.714
685.769,222.556
686.247,222.434
736.128,221.184
736.128,221.184
684,216
702,224
684,216
684.309,215.959
684,216
684.288,221.184
684.548,221.175
684.879,221.036
685.167,220.883
685.556,220.824
691.2,220.8
691.673,220.516
691.2,218.4
708,222
708,222
691.2,218.4
691.2,216
708,220
708,220
690,212
730,211.5
714.355,211.507
714.355,211.507
724.723,215.654
731.5,210.5
732,210.5
724.772,215.455
724.769,215.465
732,210.5
732.5,209.5
733.018,215.654
733.018,215.654
731,210.5
735.091,215.654
734.853,215.643
735.091,215.654
730,210.5
731.5,209.5
734.054,215.654
734.054,215.654
728,210.5
729.5,210
734.459,215.653
745.459,211.507
726,210.5
725.5,210.5
714.58,217.996
734.054,215.654
733.051,215.865
732.129,216.068
731.07,216.285
729.995,216.52
734.054,219.802
732.976,220.121
731.796,220.558
705.024,224.64
699.84,221.76
705.024,224.64
704.094,225.091
699.84,224.64
698.879,224.931
696,224
725.76,228.096
725.02,228.478
705.024,228.096
705.024,228.096
704.27,228.337
703.627,228.691
694.656,228.096
684.288,228.096
690,228
690,228
689.453,228.222
676.8,228
676.351,228.303
676.8,228
676.39,228.05
675.841,228.034
675.515,228.074
675.157,228.078
674.693,228.099
694.656,231.552
694.656,231.552
682.56,230.4
682.56,230.4
672,230
671.715,229.999
682.56,230.4
682.312,230.405
666,230
665.665,230.212
684.288,231.552
684.288,231.552
684.288,231.552
684.288,231.552
684.288,231.552
683.802,231.569
683.503,231.553
683.33,231.547
673.92,230.4
673.723,230.232
673.498,230.233
673.259,230.189
673.191,230.155
673.261,230.03
673.181,229.687
673.103,229.5
673.004,229.014
672.996,228.557
673.92,228.096
673.936,227.94
673.834,227.514
673.866,227.186
660,226
666,224
673.92,224.64
673.92,224.64
674.031,224.145
673.92,224.64
674.109,224.184
674.322,223.71
678,222
678.416,221.475
673.92,221.76
674.511,221.29
673.92,221.184
692.5,212
683.251,207.36
683.251,203.213
714.355,211.507
714.701,211.082
696.5,209.5
695,208
698,208
683.251,211.507
683.665,210.784
696.5,206.5
697.5,204
697.5,204
721.86,202.533
698.5,202.5
699,201.5
699,201
705.888,200.448
700,199
700.5,198
722.65,199.066
701,197.5
701,196
692.307,190.458
692.717,189.88
703,194.5
702,194.5
723.91,194.513
704.5,193.5
704,193
709.603,198.653
705,191.5
710.208,194.918
706,191.5
708.5,189.5
715.392,194.089
707,191
708.5,189.5
708,191.5
709,190.5
709,190.5
710,190
733.018,190.771
713,190
711,189
711.5,189.5
722.031,194.84
712,190.5
712.5,189.5
713,189
713.5,188
714,188.5
734.403,186.263
734.631,185.804
715,188
715,186.5
716,186
716,185
716.5,184.5
716.5,185.5
717,185
717.5,183.5
717.5,182.5
717.5,181.5
717.5,181.5
717.5,180.5
717.5,180.5
718,179.5
718,180.5
718,180.5
718,179.5
718.5,178.5
718.5,177
718.5,177.5
718.5,178
724.101,179.159
736.543,174.182
721,176.5
719,176
720,175.5
719,175
719,175
719,175.5
719,176
722.658,182.488
718.5,175.5
718.5,174
718.5,174
718,174
717.5,174
717.5,175
717,175.5
716.5,175.5
716.5,174
716,174
716,174
715,174.5
715,175.5
715,176
714.5,175
714,175
714,175
714,175
713,175
713.5,174.5
713,174.5
713,174.5
711.5,175
712,176
712,176
712.5,175
712,174
712,174
711.5,173.5
711.5,173
711.5,172
711.5,171.5
713.5,171
711.5,171
711,171
710.5,171
711,171.5
710.5,169.5
710.5,168.5
710.5,168
710.5,170
711,170
711,169
711,169
711.5,168
711.5,169
711.5,170
711.5,170.5
712,170.5
712,169.5
712.5,169
712.5,167.5
712.5,167.5
712.5,168.5
713,169
713,170
713,169.5
713,168
713,168
713,167.5
713,166.5
713,166.5
713,168
713,167.5
713,166
713,165.5
713,165.5
713,165.5
713,167
713,165
713,164.5
713,164.5
713,165
713,166
713,164.5
712.5,163.5
712,164
712.5,165.5
712,164.5
712,164
712,163.5
712,164.5
712,165
711.5,164
711,164
711,163
711,164
711,165
711,164.5
711,164
711,163.5
711,163
711,162.5
711.5,162.5
712,163.5
712,163.5
712,163
735.091,165.888
735.246,165.654
712.5,163
713,163
712.5,163
713.5,161.5
713.5,161
713.5,160.5
713.5,160.5
713.5,160
714,160
714,159.5
714.5,159
714.5,159.5
714.5,160
714.5,159.5
714.5,159.5
715,158.5
715,158
715,157
715,157
715,156.5
716,156.5
715.5,155.5
716,155.5
716,155
716,154.5
716,155
716,155
716.5,156
716.5,155
716.5,154.5
716.5,154
716.5,153
716.5,152.5
716.5,152
716.5,152
717,153
717,153.5
717,154
717.5,154.5
717.5,153
717.5,152
737.787,154.276
725.345,159.252
725.545,159.344
718.5,153
718.5,154
719,154
719,153.5
719.5,153
720,153
720,153
720.5,153
720.5,153.5
720.5,153
721.5,153.5
721.5,153.5
722,154
722.5,154
723.5,155
723.5,154.5
724.5,154
724.5,154
725.5,154
736.543,154.276
726.5,154
727.5,154
727.5,154.5
728.5,155
728.5,155
729,155.5
729.5,155.5
730,155.5
730.5,155.5
730.5,154.5
731,154.5
731,154.5
731,155
731,155
732.5,155.5
731.5,156
732.5,156.5
731.5,157
732.5,155.5
731.5,155
731.5,155.5
731.5,155.5
731.5,156.5
731.5,156
731.5,155.5
731.5,155.5
731.5,155.5
732,155.5
732,156.5
732,156.5
732,157
732,158
732,157
732,156.5
731,156.5
732,156
731,156
730.5,156
730,156.5
729.5,157
729,158
728,157.5
727,156.5
726.5,156
725.5,156.5
725.5,156.5
724.5,156.5
723.5,156
723,157
722.5,158
722,158
721,158.5
720,159
719.5,159.5
719,159.5
718,159
717.5,159
717,158.5
716,159
716,158.5
722.157,164.392
714.5,158
714,159.5
713.5,161
713,159.5
713,159.5
712.412,160.061
713,162
712,160.5
711,161
710.5,162
710,163
710,162.5
710,162.5
709,162.5
709,163.5
708.5,164.5
708,165
708,164.5
707.5,164.5
707.5,165.5
707,165.5
707,165.5
706.5,165.5
706.5,166.5
706.5,166.5
706.5,166.5
706.5,167
707,166.5
707.5,166.5
707.5,167
707.5,166.5
708,166.5
708,166.5
708.5,166
708.5,165.5
708.5,165.5
708.5,165
709.5,165
709.5,164.5
709.5,164
709.5,165
709.5,165
710,165.5
710,165
710,163
710,163
710,163.5
724.101,164.229
711,162.5
711,162.5
712,162.5
712,162
713,161.5
713,160
714,159
714,158.5
715,158
715,156.5
716,156
716,155.5
717,156.5
718,156.5
718,154.5
718,153.5
719,152.5
719,150.5
719,152
720,151
720,151.5
720,150
720,149
720,148
720,148
720,147.5
720,147
720,148
720,148
720,146.5
720,146
720,146
722.857,154.276
719.5,146
719.5,148
719,147
719,146.5
718.502,153.446
719,145.5
719,147
719.5,147.5
719.5,146.5
719.5,146.5
719.5,146
719.5,146.5
720.5,147
720.5,148.5
721,147.5
721.303,148.785
729.907,153.446
729.907,153.446
722,147
723,148.5
723,148
724,149
724.5,148.5
725,147.5
726,149
726.5,146.5
727,146.5
727.5,146.5
728.5,146
728.5,145.5
729.5,144.5
729.5,145.5
730.5,145.5
731,145.5
731.5,146
732,145.5
732,144
732.5,143
733,143
733,143
734,144
734,144.5
734,144.5
735,144
735,143.5
735,143
735.5,142
735.5,142
736,142.5
736.5,142.5
736.5,142
736.5,142
736.5,142.5
737.5,143
737.5,143
737.5,143
737.5,143.5
737.5,143.5
737.5,144
737.5,144.5
737.5,145
738,144.5
738,145.5
738,146
738,146.5
738,147
738,147
739,147
739,146
739,146
740,146.5
740,146
741,145.5
741,146
741.5,146
742,145.5
742,145.5
742,146
742,146
743,146.5
743,147
743,147.5
743.5,147.5
743.5,148
743.5,148
744,148
744,148
744,148
744,148.5
743.5,148.5
743.5,148
743.5,148.5
743.5,149
743,149.5
742.5,149.5
742.5,149.5
742,149.5
742,148.5
741.5,149
741,149
741,149
740.5,149.5
740,149.5
740,150
739.5,150
739,151
739,151
738.5,152.5
738,153
737.5,153
737.5,154.5
736.5,154.5
736.5,154.5
735.5,155
735.5,154.5
734.5,155
734,155.5
733.5,155
733,157
732.5,158
732,159
731.5,158.5
730.5,158.5
730,158.5
729.5,161
729,162.5
728.5,163.5
728,164.5
728,165
727,165.5
726,166.5
726,167.5
726,168
725,168.5
725,169.5
725,171.5
724.5,171.5
724,171
724,171.5
724,172.5
724,173.5
724,174
724,174
725,173.5
724,175
724,176.5
725,176
724.5,176.5
724.5,176.5
724.5,178
732.672,183.168
725,178.5
725,178.5
726,179.5
725,180.5
745.459,182.477
726,180.5
726,180.5
726,181.5
726,182
725.957,182.394
726.013,182.783
726,183.5
726,182
726.5,183
726,184.5
745.61,182.753
726.5,184.5
726.5,185
726.5,185
726.5,186
722.65,190.771
712.282,190.771
712.336,191.034
727,188.5
727,188
727.5,187
727.5,188.5
731.981,194.918
731.981,194.918
728,189.5
728,189.5
728,190
728.308,189.592
728.5,190.5
728.5,190
728.5,190
728.308,189.592
728.308,189.592
728.308,189.592
728.5,192
728,192.5
728,192.5
744.211,194.952
734.054,199.066
734.011,199.109
733.894,199.153
727.5,193
727.5,193
727,193
727,194
726.5,195
726,193.5
725.5,193.5
726,194
725,195
724.5,196
724,195
723.5,194
723.5,195.5
723,197
722.5,196.5
722,196
721.5,196
721,197
721.851,197.022
721.851,197.022
719.5,199
719,199.5
719,199.5
718,200.5
731.808,203.904
731.214,204.271
716.5,201.5
716,202.5
715.5,202.5
714.828,202.939
714.167,203.394
714,204
713,204.5
712.5,204.5
711.5,205
734.182,203.568
733.478,203.85
709,206.5
708.5,206.5
708,207
707,208
695.909,212.034
695.323,212.53
705,209
704,209
703,209.5
702,210.5
712.8,210.816
712.8,214.272
700,211.5
699,211.5
698,212
697,212.5
713.318,215.654
712.45,215.703
711.702,215.713
682.214,215.654
706.752,217.728
692.582,215.654
692.086,215.392
692,212
692,211.5
691,211.5
671.846,215.654
675.36,218.88
674.991,218.424
680.832,210.816
690.5,209
689,208.5
688.5,208.5
688,207.5
687.5,207
687,206
687,205.5
686.5,206
686,206
684.288,211.507
685.5,205.5
685,205.5
684.5,204.5
684,204
683.5,204
683,203
682.5,202.5
682,202
682,203
681,203
696.526,198.863
681,201.5
680.5,201
680,200.5
680,200
680,201
660.209,198.901
679.5,201.5
679,201
679.5,200
679.5,199.5
679.5,199.5
679.5,199.5
679.5,200
680,200.5
680.03,200.134
702.95,203.213
703.397,202.96
681,199
681,199
681.5,198.5
681.5,197.5
682.5,196.5
682.5,197
683.5,198
660.908,199.013
684,199
697.102,203.324
685,198
685.5,198
686,197.5
686.5,197.5
686.5,197
687,197.5
687.5,198
688,198.5
688.56,198.621
682.214,199.066
689,198.5
690,198.5
690.5,198.5
691,198
692,197.5
692.5,197.5
693,198
694,198.5
694,199
694,198.5
713.318,199.066
696,198.5
697,198
697.5,198.5
698,198
699,198.5
699,198
700,199
701,199
701,199.5
702,200
702.292,200.06
694.656,207.36
703,200
704,198.5
704,199
704.5,199
705,198.5
705.5,198.5
705.5,198.5
706,199
706.5,199
714.355,199.066
706.5,200
707,200
707,199
707,199
707,199
707,199
707,199
707,198
707,199
707,200
707.5,199.5
706.5,199.5
706.5,199.5
706,199.5
705.5,199.5
706,199.5
705.5,199.5
705.5,199.5
705.5,199
705.5,199
705.5,198.5
705,198.5
705,198.5
705,198.5
705,198
705,198
705,198
705,198
705.888,203.904
705,197
705,197
705.5,196
705.5,195
706.5,194
706,194
706,194
706,193.5
706,193
706,192.5
706,192.5
706,192.5
705,192
705,192
705,192
705,192
705,192
704,192
703.5,192.5
703,191.5
702.5,192.5
694.235,196.551
701.5,192.5
701.5,191.5
700.5,191.5
700.5,191
699.5,191
698.5,190
698,189
697.5,189
696.5,188.5
696,188.5
695,187.5
694,188
693.5,188.5
692.5,189
692,188.5
691,187.5
690.5,187.5
689.5,187
688.5,186.5
688,186.5
687,186
686,186
685,187.5
684.5,187.5
679.885,193.73
678.926,193.71
681.5,187
680.5,187
680,186.5
679.5,187
678.5,187.5
680.048,193.565
677.5,187.5
676,188
675.5,187.5
675.5,186.5
674,187.5
679.104,190.771
673,189.5
672,188.5
671.5,188
671,188.5
670,189.5
670,189.5
669,190
669,188.5
668,188.5
668,188.5
667,188
667,188
666,187.5
666,188
665.5,188.5
665,189
665,189
664.5,188
664,188
663,187.5
664.5,187.5
664,187
664,187
664,187.5
664,185.5
664,185
664,185
665,185
665,185.5
666,185.5
666,185
666,185
666.5,184
668,184
667.5,184
668,183.5
668,183
668.5,183
669,183.5
680.837,186.531
680.873,186.542
669,183
671,183
670,182.5
670.5,183
672,183.5
671,184
671.5,182.5
671.5,182.5
671.5,182
672.5,183
673,183.5
673.5,182.5
674,181.5
674.5,180.5
675.5,181.5
675,187.2
675,187.2
677.5,180
678.5,179.5
679.5,178.5
680.5,178.5
681.5,179.5
682.5,178.5
683.5,177.5
684.5,176.5
685,176
686,177.5
687,176
688,176
688.5,175
689.5,175
690.5,176
692,176.5
692.5,176.5
693.5,175
694.5,175
695.5,175.5
696.5,175
697.438,174.955
698.124,174.818
699.5,174.5
700.5,174.5
701.5,173.5
702,174
702.5,174.5
707.548,169.349
715.392,176.256
705,174
705.5,174
706,173.5
706.5,173.5
707.5,174
707.5,174.5
708.5,175.5
698.112,172.8
709,176.5
709.5,175
709.5,175.5
710.5,175
710.5,175
710.5,174
711.5,174.5
712,175.5
712.5,174.5
712.5,174.5
712.5,173
713.5,172
713.5,172
713.5,172
713.5,171.5
713.5,172
713.5,170
714.5,169.5
714.5,168.5
714.5,168.5
714.5,169
714.5,168.5
714.5,167.5
715,166.5
716,166.5
715,166.5
715,167
715,165.5
715,166
715,164.5
715,164.5
714.5,164.5
714,163.5
714,164.5
714,165.5
713.5,164.5
713,164
713,164
712.5,163.5
712,163.5
712,164
711,165
711,166
710.5,165
710,165
709,165
709,165
708,165.5
707,166
706,166.5
706,168
705,167.5
704,167
704,167
703,167.5
702,167.5
702,167.5
701,168
700,169
700,169.5
699,170.5
698,169.5
698,170
697,169.5
696.5,169.5
696,170
695,171
694,172
694,173
693,172
692.5,172
692,172.5
691,172.5
690,172.5
689.5,172.5
689,172.5
688,173
687.5,173.5
687,174
686,174
686,175
685,175.5
685,176
684,176
684,176
683,175.5
683,176
683,176
682,175.5
682,176
681,177
681,178
681,178.5
680,178.5
680,178
679.5,178.5
679,178
679,177.5
678.5,178
678,179
679,179.5
678,180.5
677.5,180.5
677,179.5
677,179.5
677,179
676.5,178.5
676.5,179.5
676.5,180.5
676,181.5
676,182.5
676,182.5
676,182
676,182.5
676,182
676,182.5
675.5,183.5
676,183.5
676,183.5
676,184
676,184
676,184
676,185.5
676,186
676.5,186.5
676.5,186.5
676.5,186.5
677,187
677,186.5
677.5,186.5
678,187.5
678,187.5
678.5,187.5
678.5,187.5
679.5,187.5
679.5,187
680,187
680.5,187.5
681.5,187.5
681.5,188.5
682.5,189
682.5,189.5
683.5,189.5
683.5,187.5
684.5,188
684.5,188
685.5,187.5
686,188
686.5,189
712.304,191.051
687.5,189.5
688.5,188.5
688.5,189.5
689.5,188.5
690,188.5
690.5,188.5
691.5,189
691.5,189.5
692.5,190.5
681.259,193.416
681.794,193.453
694.5,190
694.5,190
696.5,190
696,189.5
697,189.5
697,188
698,189
698.5,189
700.5,189.5
700,189.5
681.749,190.016
701,189
702,187.5
702,188
703.5,187.5
704,186.5
704,185.5
705,186.5
705,186
706,187.5
706.5,187
707,187
707.5,185.5
708,185
708,186
708,187
709,187
709,185.5
709.5,185.5
709.5,186.5
709.5,187
709.5,186
709.5,185
709.5,187
721.613,186.624
709.5,187
709.5,187.5
709.5,187.5
709,188
730.944,186.624
730.944,186.624
708.5,189.5
708.5,190
708,190
708,190
721.565,195.009
721.057,195.217
706.5,191
707,191
706,190.5
705,192
694.656,196.992
694.178,197.01
704,192
704,192.5
703,192
702.5,192.5
695.897,197.294
695.367,197.278
694.916,197.435
694.46,197.468
700,193.5
699,193
699,194
689.032,197.062
688.5,197.133
697,194
697,193.5
696,193
695,194
682.094,198.827
694.5,194.5
694,194.5
693,194.5
693,194.5
679.733,196.951
688.608,200.448
692,194.5
692,193.5
691,194
691,194
691,194
690.5,194.5
690,193.5
690.5,194
690,195
686.88,198.72
688.435,199.066
689.5,194
689.5,193.5
689.5,194
689.5,194
681.696,190.08
681.696,196.992
689.5,193.5
689.5,192
689.5,192
689.5,193
689.5,192
689.5,192
689.5,192.5
689.5,191.5
689.5,191.5
690,191.5
689.5,192
681.711,196.705
681.623,196.456
689.5,190.5
689.5,189.5
689.5,188.5
689.5,188
689.5,187
689,188
689,186
689,185
689,184.5
688.5,184.5
680.4,190.08
688,184.5
688,184
688,183
688,182.5
687.5,181
688,180.5
687.5,181.5
687.5,181.5
687.5,181.5
688,180.5
687,180
687,179
687,178.5
687.5,178.5
687.5,179.5
687.5,180
687.5,179.5
687.5,179
688.5,178.5
688,178
688,178
688,178
688.5,177.5
688.5,178.5
